# Video, dest, episode, term_width, target_fps, color
videos/Initial D - First Stage/S01E09.mkv,tv_shows/initial_d/,S01E09_battle_to_the_limit,,,
videos/Initial D - First Stage/S01E10.mkv,tv_shows/initial_d/,S01E10_five_consecutive_hairpins,160,15,15
videos/Initial D - First Stage/S01E11.mkv,tv_shows/initial_d/,S01E11_shingo_arrives,160,15,15
videos/Initial D - First Stage/S01E12.mkv,tv_shows/initial_d/,S01E12_the_fr_killer,160,15,15
videos/Initial D - First Stage/S01E13.mkv,tv_shows/initial_d/,S01E13_first_date,160,15,15
videos/Initial D - First Stage/S01E14.mkv,tv_shows/initial_d/,S01E14_evolving_drift,160,15,15
videos/Initial D - First Stage/S01E15.mkv,tv_shows/initial_d/,S01E15_takumis_fury,160,15,15
videos/Initial D - First Stage/S01E16.mkv,tv_shows/initial_d/,S01E16_the_angel_of_usui,160,15,15
videos/Initial D - First Stage/S01E17.mkv,tv_shows/initial_d/,S01E17_sudden-death_death_match,160,15,15
videos/Initial D - First Stage/S01E18.mkv,tv_shows/initial_d/,S01E18_hot_winds_and_furious_driving,160,15,15
videos/Initial D - First Stage/S01E19.mkv,tv_shows/initial_d/,S01E19_super_drift,160,15,15
videos/Initial D - First Stage/S01E20.mkv,tv_shows/initial_d/,S01E20_the_end_of_summer,160,15,15
videos/Initial D - First Stage/S01E21.mkv,tv_shows/initial_d/,S01E21_challenge_from_the_superstar,160,15,15
videos/Initial D - First Stage/S01E22.mkv,tv_shows/initial_d/,S01E22_fierce_uphill_battle,160,15,15
videos/Initial D - First Stage/S01E23.mkv,tv_shows/initial_d/,S01E23_the_rainy_downhill,160,15,15
videos/Initial D - First Stage/S01E24.mkv,tv_shows/initial_d/,S01E24_akagis_white_comet,160,15,15
videos/Initial D - First Stage/S01E25.mkv,tv_shows/initial_d/,S01E25_last_great_battle,160,15,15
videos/Initial D - First Stage/S01E26.mkv,tv_shows/initial_d/,S01E26_the_new_downhill_legend,160,15,15